changset:   1540:e1445dd89e09e41ba1cc5c71a3540c962fa0ab41
tag:        tip
user:       Elise Olson <eolson@eos.ubc.ca>
date:       Fri Dec 21 17:04:42 2018 -08:00
files:      NEMOGCM/CONFIG/cfg.txt NEMOGCM/CONFIG/parSMELT/EXP00/1_namelist_cfg NEMOGCM/CONFIG/parSMELT/EXP00/1_namelist_ice_cfg NEMOGCM/CONFIG/parSMELT/EXP00/1_namelist_ref NEMOGCM/CONFIG/parSMELT/EXP00/AGRIF_FixedGrids.in NEMOGCM/CONFIG/parSMELT/EXP00/domain_def.xml NEMOGCM/CONFIG/parSMELT/EXP00/field_def.xml NEMOGCM/CONFIG/parSMELT/EXP00/iodef.xml NEMOGCM/CONFIG/parSMELT/EXP00/make_namelist_cfg NEMOGCM/CONFIG/parSMELT/EXP00/namelist_cfg NEMOGCM/CONFIG/parSMELT/EXP00/namelist_ice_cfg NEMOGCM/CONFIG/parSMELT/EXP00/namelist_ice_ref NEMOGCM/CONFIG/parSMELT/EXP00/namelist_ref NEMOGCM/CONFIG/parSMELT/EXP00/namelist_smelt_ref NEMOGCM/CONFIG/parSMELT/EXP00/namelist_top_ref NEMOGCM/CONFIG/parSMELT/MY_SRC/bdy_oce.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/bdydyn2d.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/bdydyn3d.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/bdyini.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/bdylib.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/domain.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/domstp.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/domzgr.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/dynadv.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/dynspg_oce.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/dynzad.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/eosbn2.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/iom.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/ldfdyn_c2d.h90 NEMOGCM/CONFIG/parSMELT/MY_SRC/ldfdyn_c3d.h90 NEMOGCM/CONFIG/parSMELT/MY_SRC/nemogcm.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zbio.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zche.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zfechem.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zflx.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zint.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zlim.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zlys.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zmeso.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zmesozoo.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zmicro.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zmort.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zopt.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zprod.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zrem.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zriv.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zsbc.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zsed.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zsink.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zsms.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/par_pisces.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/restart.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/sbc_oce.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/sbcapr.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/sbcisf.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/sbcrnf.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/sed.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/sedchem.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/sedco3.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/seddta.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/sedsfc.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/sms_pisces.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/tideini.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/timing.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/traadv.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/traadv_tvd.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/traldf_iso.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/tranxt.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/traqsr.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trc.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trc_oce.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcadv.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcbc.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcbdy.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcice.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcice_pisces.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcini.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcini_pisces.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcnam.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcnam_pisces.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcnam_trp.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcnxt.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcrad.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcsub.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trctrp.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trcwri_pisces.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/trczdf.F90 NEMOGCM/CONFIG/parSMELT/MY_SRC/zdfbfr.F90 NEMOGCM/CONFIG/parSMELT/cpp_parSMELT.fcm
description:
config for PAR(turbidity) version testing
uncommitted changes:
! NEMOGCM/CONFIG/parSMELT/EXP00/1_namelist_cfg
! NEMOGCM/CONFIG/parSMELT/EXP00/1_namelist_ice_cfg
! NEMOGCM/CONFIG/parSMELT/EXP00/1_namelist_ref
! NEMOGCM/CONFIG/parSMELT/EXP00/AGRIF_FixedGrids.in
! NEMOGCM/CONFIG/parSMELT/EXP00/domain_def.xml
! NEMOGCM/CONFIG/parSMELT/EXP00/field_def.xml
! NEMOGCM/CONFIG/parSMELT/EXP00/iodef.xml
! NEMOGCM/CONFIG/parSMELT/EXP00/make_namelist_cfg
! NEMOGCM/CONFIG/parSMELT/EXP00/namelist_cfg
! NEMOGCM/CONFIG/parSMELT/EXP00/namelist_ice_cfg
! NEMOGCM/CONFIG/parSMELT/EXP00/namelist_ice_ref
! NEMOGCM/CONFIG/parSMELT/EXP00/namelist_ref
! NEMOGCM/CONFIG/parSMELT/EXP00/namelist_smelt_ref
! NEMOGCM/CONFIG/parSMELT/EXP00/namelist_top_ref
! NEMOGCM/CONFIG/parSMELT/MY_SRC/bdy_oce.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/bdydyn2d.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/bdydyn3d.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/bdyini.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/bdylib.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/domain.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/domstp.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/domzgr.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/dynadv.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/dynspg_oce.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/dynzad.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/eosbn2.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/iom.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/ldfdyn_c2d.h90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/ldfdyn_c3d.h90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/nemogcm.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zbio.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zche.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zfechem.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zflx.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zint.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zlim.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zlys.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zmeso.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zmesozoo.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zmicro.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zmort.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zopt.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zprod.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zrem.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zriv.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zsbc.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zsed.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zsink.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/p4zsms.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/par_pisces.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/restart.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/sbc_oce.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/sbcapr.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/sbcisf.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/sbcrnf.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/sed.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/sedchem.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/sedco3.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/seddta.F90
! NEMOGCM/CONFIG/parSMELT/MY_SRC/sedsfc.F90
